parent_company,sector,total_scope1_emissions_mtco2e,facility_count
Vistra Corp,Utilities,85937203.0,36
THE SOUTHERN CO,Utilities,75861755.49,26
DUKE ENERGY CORP,Utilities,72046533.09,36
BERKSHIRE HATHAWAY INC,Utilities,49384250.43,34
AMERICAN ELECTRIC POWER CO INC,Utilities,48784619.4,24
CPN MANAGEMENT LP,Utilities,47673630.73,43
NEXTERA ENERGY INC,Utilities,42308580.0,19
US GOVERNMENT,Utilities,38026821.0,19
ENTERGY CORP,Utilities,37833221.54,25
XCEL ENERGY INC,Utilities,35249024.98,25
DOMINION ENERGY INC,Utilities; Energy,28016898.5,24
EXXON MOBIL CORP,Utilities; Energy; Chemicals/Materials,28000993.24,6
MARATHON PETROLEUM CORP,Utilities; Energy; Chemicals/Materials,27180406.0,13
PPL CORP,Utilities,26771408.0,6
PHILLIPS 66,Utilities; Energy; Chemicals/Materials,23790147.0,16
EVERGY INC,Utilities,22924450.97,12
DTE ENERGY CO,Utilities,21935699.0,9
NRG ENERGY INC,Utilities,21733150.42,13
VALERO ENERGY CORP,Energy; Chemicals/Materials,21263561.0,14
BASIN ELECTRIC POWER COOPERATIVE,Utilities; Energy; Chemicals/Materials,21074798.51,11
CF INDUSTRIES HOLDINGS INC,Chemicals/Materials,20579426.0,6
AMEREN CORP,Utilities,19669523.0,10
LIGHTSTONE GENERATION LLC,Utilities,19136181.0,4
WEC Energy Group Inc,Utilities,16948662.0,13
CMS ENERGY CORP,Utilities,16594385.89,9
SALT RIVER PROJECT AGRICULTURAL IMPROVEMENT & POWER DISTRICT,Utilities,15876241.06,12
ASSOCIATED ELECTRIC COOPERATIVE INC,Utilities,15571683.0,7
CHEVRON CORP,Utilities; Energy; Chemicals/Materials,15548233.68,11
DOW INC,Utilities; Energy; Chemicals/Materials,15453698.0,7
FIRSTENERGY CORP,Utilities,15258136.0,2
SOUTH CAROLINA PUBLIC SERVICE AUTHORITY,Utilities,14096573.0,4
AIR PRODUCTS & CHEMICALS INC,Chemicals/Materials,13964747.0,25
KOCH INDUSTRIES INC,Energy; Chemicals/Materials,13880560.0,9
ALLIANT ENERGY CORP,Utilities,12978130.52,15
AES CORP,Utilities,12393436.0,8
PRAIRIE STATE ENERGY CAMPUS MANAGEMENT CO,Utilities; Energy,11371288.0,1
"LS Power Development, LLC",Utilities,10829544.0,22
PBF ENERGY INC,Utilities; Energy; Chemicals/Materials,10756376.0,6
CPS ENERGY,Utilities,10609734.0,5
PINNACLE WEST CAPITAL CORP,Utilities,10537823.58,8
TALEN ENERGY CORP,Utilities,10478774.3,13
ARCLIGHT ENERGY PARTNERS FUND VII LP,Utilities,10185496.0,14
OGLETHORPE POWER CORP,Utilities,10016297.6,10
BUCKEYE POWER INC,Utilities,9421839.0,3
CONSTELLATION ENERGY CORP,Utilities,8929938.0,9
LINDE INC,Chemicals/Materials,8713944.0,17
CLECO CORPORATE HOLDINGS LLC,Utilities,8612060.06,7
LOWER COLORADO RIVER AUTHORITY,Utilities,8428181.48,6
LYONDELLBASELL INDUSTRIES INC,Energy; Chemicals/Materials,8361957.5,10
NEBRASKA PUBLIC POWER DISTRICT,Utilities,8312557.0,4
TRI-STATE GENERATION & TRANSMISSION ASSOC INC,Utilities,8262405.67,7
EAST KENTUCKY POWER COOPERATIVE INC,Utilities,8158933.0,4
BP AMERICA INC,Utilities; Energy; Chemicals/Materials,7908506.0,4
PDV AMERICA INC,Energy; Chemicals/Materials,7818236.0,4
OGE ENERGY CORP,Utilities,7771286.0,9
OMAHA PUBLIC POWER DISTRICT,Utilities,7767450.0,4
REMC ASSETS LP,Utilities,7716347.0,1
TECO ENERGY INC,Utilities,7516202.0,3
PUGET HOLDINGS LLC,Utilities,7340458.85,7
UNS ENERGY CORP,Utilities,7295954.88,7
SEMINOLE ELECTRIC COOPERATIVE INC,Utilities,6957670.0,2
SHELL PETROLEUM INC,Utilities; Energy; Chemicals/Materials,6793455.0,4
ARKANSAS ELECTRIC COOPERATIVE CORP,Utilities,6779309.08,9
ARAMCO SERVICES CO,Energy; Chemicals/Materials,6146683.0,2
INVENERGY LLC,Utilities,5822257.77,5
OCCIDENTAL PETROLEUM CORP,Utilities; Chemicals/Materials,5821917.0,5
Eastman Chemical Co,Utilities; Chemicals/Materials,5673762.0,2
FORMOSA PLASTICS CORP USA,Chemicals/Materials,5611057.0,2
LS POWER EQUITY PARTNERS LP,Utilities,5544614.0,3
PORTLAND GENERAL ELECTRIC CO,Utilities,5335075.76,4
JACKSONVILLE ELECTRIC AUTHORITY,Utilities,5032819.0,4
MINNKOTA POWER COOPERATIVE INC,Utilities,4993025.0,1
IDACORP INC,Utilities,4954742.54,5
ARCLIGHT CAPITAL HOLDINGS LLC,Utilities,4920419.11,3
EDGEWATER GENERATION HOLDINGS LLC,Utilities,4851172.0,4
ALLETE INC,Utilities,4766540.4,3
Nutrien US Topco LLC,Chemicals/Materials,4674817.0,4
HALLADOR ENERGY CO,Utilities,4641576.0,1
ALCOA CORP,Utilities; Chemicals/Materials,4610375.0,1
"Omnis Pleasants, LLC",Utilities,4583460.0,1
TRANSALTA USA INC,Utilities,4536949.0,1
NISOURCE INC,Utilities,4456754.0,3
Intermountain Power Agency,Utilities,4427131.0,1
HF SINCLAIR CORP,Energy; Chemicals/Materials,4408684.0,5
ARGO INFRASTRUCTURE PARTNERS LP,Utilities,4318035.0,3
COOPERATIVE ENERGY A MISSISSIPPI ELECTRIC COOPERATIVE,Utilities,4302028.0,5
BLACK HILLS CORP,Utilities,4104760.26,9
ORLANDO UTILITIES COMMISSION (INC),Utilities,3984275.0,2
AUSTIN ENERGY CORP,Utilities,3932964.02,2
DESERET GENERATION & TRANSMISSION COOPERATIVE,Utilities,3779476.79,2
AMERICAN AIR LIQUIDE HOLDINGS INC,Chemicals/Materials,3778591.0,9
CENTERPOINT ENERGY INC,Utilities,3741578.0,2
LONGVIEW INTERMEDIATE HOLDINGS C LLC,Utilities,3499945.0,1
ASCEND PERFORMANCE MATERIALS HOLDINGS INC,Chemicals/Materials,3485633.0,3
CVR ENERGY INC,Energy; Chemicals/Materials,3449342.0,3
BIG RIVERS ELECTRIC CORP,Utilities,3330365.0,2
DEER PARK REFINING LP,Energy,3230829.0,1
POWERSOUTH ENERGY COOPERATIVE,Utilities,3226890.94,4
WESTLAKE CHEMICAL CORP,Chemicals/Materials,3201914.95,5
GENERATION HOLDINGS LP,Utilities,3176090.0,2
ASTORIA PROJECT PARTNERS LLC,Utilities,3136190.0,1
CARLYLE GROUP MANAGEMENT LLC,Utilities,3064921.0,3
SOUTH FIELD ENERGY LLC,Utilities,2971407.0,1
INEOS USA LLC,Chemicals/Materials,2954084.0,3
Guernsey Power Station LLC,Utilities,2936098.0,1
HUMMEL STATION LLC,Utilities,2909103.0,1
EIF CHANNELVIEW COGENERATION LLC,Utilities,2890021.0,1
BASF CORP,Chemicals/Materials,2840985.0,2
EL PASO ELECTRIC CO,Utilities,2798407.0,3
TENASKA INC,Utilities,2792383.0,2
WESTLAKE CORP,Utilities; Chemicals/Materials,2756534.0,2
GRAND RIVER DAM AUTHORITY,Utilities,2721427.08,2
PNM RESOURCES INC,Utilities,2695185.92,7
OSAKA GAS USA CORP,Utilities,2684129.04,4
MUNICIPAL ELECTRIC AUTHORITY OF GEORGIA,Utilities,2681872.1,2
MAJOR OAK POWER LLC,Utilities,2678550.0,1
NATIONAL GRID USA,Utilities,2650132.0,6
INDECK NILES LLC,Utilities,2628297.0,1
MOXIE FREEDOM LLC,Utilities,2530181.0,1
DELEK US HOLDINGS INC,Energy; Chemicals/Materials,2518659.0,4
HICKORY RUN ENERGY LLC,Utilities,2419495.0,1
TENASKA PENNSYLVANIA PARTNERS LLC,Utilities,2416499.0,1
AVISTA CORP,Utilities,2387027.77,3
NORTHWESTERN CORP,Utilities,2386017.75,7
PACIFIC GAS & ELECTRIC CO,Utilities,2385193.0,2
OTTER TAIL CORP,Utilities,2378090.38,4
OREGON CLEAN ENERGY CENTER,Utilities,2368019.0,1
FLORIDA MUNICIPAL POWER AGENCY,Utilities,2341526.0,2
CITY OF LOS ANGELES CALIFORNIA,Utilities,2303304.0,4
CLEAN ENERGY FUTURES - LORDSTOWN LLC,Utilities,2268187.0,1
HAMILTON LIBERTY LLC,Utilities,2267853.0,1
MIDDLE RIVER POWER LLC,Utilities,2233806.0,8
"Sandy Creek Energy Associates, LP",Utilities,2209326.53,1
THE CHEMOURS CO,Chemicals/Materials,2205373.0,8
KIOWA POWER PARTNERS LLC,Utilities,2201473.0,1
CARROLL COUNTY ENERGY LLC,Utilities,2192382.0,1
CHS INC,Energy; Chemicals/Materials,2166876.0,2
ODYSSEY ENERGY ALTURA COGEN LLC,Utilities,2163678.0,1
PLATTE RIVER POWER AUTHORITY,Utilities,2088075.52,2
OLD DOMINION ELECTRIC COOPERATIVE,Utilities,2081716.5,4
CITY UTILITIES OF SPRINGFIELD MISSOURI,Utilities,2073161.0,3
CPV POWER HOLDINGS LP,Utilities,2063518.71,4
COLORADO SPRINGS UTILITIES,Utilities,2022429.0,3
CONSOLIDATED EDISON INC,Utilities,1995501.0,1
LIBERTY UTILITIES CO,Utilities,1988097.38,5
CRICKET VALLEY ENERGY CENTER LLC,Utilities,1968352.0,1
PLATINUM EQUITY LLC,Utilities,1953011.0,1
WESTERN MINNESOTA MUNICIPAL POWER AGENCY,Utilities,1939956.92,2
DAIRYLAND POWER COOPERATIVE,Utilities,1920541.0,3
PLUM POINT ENERGY ASSOCIATES LLC,Utilities,1919433.37,1
HOLLYFRONTIER PUGET SOUND REFINING LLC,Energy,1900999.0,1
GOLDEN SPREAD ELECTRIC COOPERATIVE INC,Utilities,1894709.0,3
LINCOLN ELECTRIC SYSTEM,Utilities,1863627.6,4
TOTAL HOLDINGS USA INC,Energy,1860675.0,1
LOUISIANA GENERATING LLC,Utilities,1811262.34,1
SAN MIGUEL ELECTRIC COOPERATIVE INC,Utilities,1802760.0,1
TEXGEN POWER LLC,Utilities,1801739.0,3
SACRAMENTO MUNICIPAL UTILITY DISTRICT FINANCING AUTHORITY,Utilities,1786495.0,4
SUNFLOWER ELECTRIC POWER CORP,Utilities,1779961.0,4
NEW YORK POWER AUTHORITY,Utilities,1754003.0,9
INDORAMA VENTURES USA HOLDINGS LP,Chemicals/Materials,1735619.0,2
TENASKA FRONTIER PARTNERS LTD,Utilities,1662556.0,1
ARES CAPITAL CORP,Utilities,1655660.0,1
PAR PACIFIC HOLDINGS INC,Energy; Chemicals/Materials,1644604.0,5
LSB INDUSTRIES INC,Chemicals/Materials,1623983.0,3
LEA POWER PARTNERS LLC,Utilities,1600257.0,1
"Reorganized Heritage TopCo, LLC",Utilities,1589532.0,4
CPV VALLEY LLC,Utilities,1589336.0,1
MGE ENERGY INC,Utilities,1573126.33,4
SOUTHWEST GENERATION OPERATING CO LLC,Utilities,1539551.0,5
SOUTHERN CALIFORNIA PUBLIC POWER AUTHORITY,Utilities,1534578.0,3
PANDA TEMPLE POWER II LLC,Utilities,1532276.5,1
TEMPLE GENERATION I LLC,Utilities,1532276.5,1
J-POWER USA DEVELOPMENT CO LTD,Utilities,1510025.0,1
ONWARD ENERGY LLC,Utilities,1504545.0,1
VICINITY ENERGY INC,Utilities,1486296.0,2
THE MOSAIC CO,Chemicals/Materials,1483458.0,5
SIKESTON BOARD OF MUNICIPAL UTILITIES,Utilities,1466563.0,1
ARIZONA ELECTRIC POWER COOPERATIVE INC,Utilities,1458091.0,1
ARES MANAGEMENT CORP,Utilities,1454174.4,1
DYNO NOBEL,Chemicals/Materials,1434652.0,3
SASOL USA CORP,Chemicals/Materials,1423647.5,2
EAST TEXAS ELECTRIC COOPERATIVE INC,Utilities,1411686.08,6
MDU RESOURCES GROUP INC,Utilities,1409759.61,4
JERA POWER LINDEN LLC,Utilities,1406043.5,1
OLIN CORP,Chemicals/Materials,1404000.0,1
ARLINGTON VALLEY LLC,Utilities,1386239.0,1
RHODE ISLAND STATE ENERGY CENTER LP,Utilities,1361848.0,1
WESTERN FARMERS ELECTRIC COOPERATIVE,Utilities,1351555.0,3
IOWA FERTLIZER CO LLC,Chemicals/Materials,1350065.0,1
HOLLYFRONTIER CORP,Energy; Chemicals/Materials,1321638.0,3
NEWARK ENERGY CENTER LLC,Utilities,1306853.0,1
CALIFORNIA RESOURCES CORP,Utilities; Energy,1305576.0,1
WABASH VALLEY POWER ASSOC,Utilities,1301177.01,4
"J-Power USA Investment Co, Ltd",Utilities,1299717.15,1
CITY OF TALLAHASSEE FLORIDA,Utilities,1294195.0,2
LINDE GAS NORTH AMERICA LLC,Chemicals/Materials,1286746.0,1
AMERICAN MUNICIPAL POWER INC,Utilities,1277562.0,1
INTEGRYS ENERGY GROUP INC,Utilities,1270809.92,1
"Gulf Energy USA, LLC",Utilities,1248747.85,1
AVANGRID INC,Utilities,1246460.0,2
JERA ENERGY AMERICA LLC,Utilities,1242267.5,3
Lotus Infrastructure Partners,Utilities,1242267.5,3
Rayburn Energy Station LLC,Utilities,1242048.0,1
OHIO POWER PARTNERS LLC,Utilities,1231069.0,1
RED OAK POWER LLC,Utilities,1228375.0,1
ADVANSIX INC,Chemicals/Materials,1227774.0,1
EMPIRE ACQUISITION LLC,Utilities,1219364.0,1
WALLEYE POWER LLC,Utilities,1219133.0,1
DELTA AIR LINES INC,Energy,1213827.0,1
LIMA REFINING CO,Energy,1205035.0,1
SABIC US HOLDINGS LP,Utilities; Chemicals/Materials,1202946.0,2
BAYPORT POLYMERS LLC,Chemicals/Materials,1167421.0,1
HOMER CITY GENERATION LP,Utilities,1154482.0,1
BASTROP ENERGY PARTNERS LP,Utilities,1153440.0,1
SCHUYLKILL ENERGY RESOURCES INC,Utilities,1133245.0,1
SOUTHERN MINNESOTA MUNICIPAL POWER AGENCY,Utilities,1118922.99,1
COLORADO BEND 1 POWER LLC,Utilities,1112844.0,1
STARWOOD CAPITAL GROUP LLC,Utilities,1098872.0,1
Hull Street Energy,Utilities,1082257.0,1
ENERGY TRANSITION & ENVIRONMENTAL MANAGEMENT LLC,Utilities,1076241.0,1
TENASKA ALABAMA PARTNERS LP,Utilities,1069085.0,1
EDISON INTERNATIONAL,Utilities,1056295.0,1
MISSOURI JOINT MUNICIPAL ELECTRIC UTILITY COMMISSION,Utilities,1054311.47,2
CK TECHNOLOGIES INC,Chemicals/Materials,1050986.0,1
DOGWOOD POWER MANAGEMENT LLC,Utilities,1048316.0,1
SOUTHERN ILLINOIS POWER COOPERATIVE,Utilities,1047164.0,1
KLEEN ENERGY SYSTEMS LLC,Utilities,1014344.0,1
BRIDGEPORT ENERGY LLC,Utilities,1012876.0,1
METHANEX USA LLC,Chemicals/Materials,1003452.0,1
NORTHERN STAR GENERATION LLC,Utilities,1002483.5,4
OSAKA GAS ENERGY AMERICA CORP,Utilities,991100.2,4
CALUMET SPECIALTY PRODUCTS PARTNERS LP,Energy; Chemicals/Materials,988070.0,4
ROCKLAND POWER PARTNERS II LP,Utilities,969910.0,3
BROOKLYN NAVY YARD COGENERATION PARTNERS LP,Utilities,955561.0,1
GREAT POINT POWER LLC,Utilities,948825.0,1
CXA LA PALOMA LLC,Utilities,943038.0,1
INTERMOUNTAIN RURAL ELECTRIC ASSOC,Utilities,927759.58,1
HUNT CRUDE OIL SUPPLY CO LLC,Energy; Chemicals/Materials,927237.0,2
KEYCON OPERATING LLC,Utilities,924494.53,2
UNIFIED GOVERNMENT OF WYANDOTTE COUNTY KANSAS,Utilities,910388.0,2
CAITHNESS LONG ISLAND LLC,Utilities,898317.0,1
CITY OF GAINESVILLE FLORIDA,Utilities,897305.0,3
NORTHERN MUNICIPAL POWER AGENCY,Utilities,880647.0,1
NEW HARQUAHALA GENERATING CO LLC,Utilities,879564.0,1
RI-CORP DEVELOPMENT INC DBA GILBERTON POWER CO,Utilities,875724.0,1
OKLAHOMA MUNICIPAL POWER AUTHORITY,Utilities,866182.97,6
"Riesel Holdco, LLC",Utilities,864774.75,1
ROCKLAND CAPITAL LLC,Utilities,863049.0,5
TOYOTA TSUSHO POWER USA INC,Utilities,851747.19,2
CAPITAL POWER INVESTMENTS LLC,Utilities,840519.0,1
PUBLIC POWER GENERATION AGENCY (PPGA-WEC2),Utilities,823260.75,1
CITY OF LAKELAND FLORIDA,Utilities,821581.0,2
TURLOCK IRRIGATION DISTRICT EMPLOYEES ASSOC,Utilities,813427.0,2
SUNCOR ENERGY (USA) INC,Energy; Chemicals/Materials,811958.0,1
CITY WATER & LIGHT PLANT OF THE CITY OF JONESBORO ARKANSAS,Utilities,806686.2,3
MATHESON TRI-GAS INC,Chemicals/Materials,804887.0,6
NORTHEAST TEXAS ELECTRIC COOPERATIVE INC,Utilities,801678.3,2
EGCO LINDEN II LLC,Utilities,787384.36,1
CITY OF SPRINGFIELD ILLINOIS,Utilities,779448.0,2
TOKAI CARBON CB LTD,Chemicals/Materials,772453.0,3
CELANESE CORP,Chemicals/Materials,763279.0,1
CENTRAL IOWA POWER COOPERATIVE,Utilities,761531.36,3
AGRIUM US INC,Chemicals/Materials,749428.0,2
CABOT CORP,Chemicals/Materials,732287.0,3
FIREWATER LLC,Chemicals/Materials,730559.0,1
Dairyland Power Cooperative,Utilities,727377.6,1
OCI PARTNERS LP,Chemicals/Materials,723476.0,1
RAYBURN COUNTY ELECTRIC COOP,Utilities,714866.25,1
NEW ATHENS GENERATING CO LLC,Utilities,705858.0,1
J POWER USA DEVELOPMENT CO LTD,Utilities,705650.0,6
CLARK PUBLIC UTILITIES,Utilities,700250.0,1
GRAYS HARBOR ENERGY LLC,Utilities,698906.0,1
POLARIS RATHDRUM LLC,Utilities,695632.0,1
UTAH MUNICIPAL POWER AGENCY (INC),Utilities,690488.51,3
MUSCATINE POWER & WATER (INC),Utilities,679622.0,1
SEMPRA ENERGY,Utilities,679414.0,1
