parent_company,sector,total_scope1_emissions_mtco2e,facility_count
LAFAYETTE PUBLIC POWER AUTHORITY,Utilities,679185.86,1
ORION ENGINEERED CARBONS LLC,Chemicals/Materials,678390.0,4
3M CO,Chemicals/Materials,677079.0,3
ALTAGAS SERVICES (US) INC,Utilities,674910.0,1
FTAI INFRASTRUCTURE INC,Utilities,672377.57,1
GENON ENERGY INC,Utilities,669972.0,3
LABOR IMPACT FUND LP,Utilities,669693.43,1
BARRICK GOLD OF NORTH AMERICA INC,Utilities,669518.52,1
HEOROT POWER HOLDINGS LLC,Utilities,663072.0,1
THE WILLIAM HERBERT HUNT TRUST ESTATE,Energy,655592.0,1
NC HOLDINGS USA INC,Chemicals/Materials,652479.19,1
LANSING BOARD OF WATER & LIGHT,Utilities,650524.0,2
G HOLDINGS LLC,Energy; Chemicals/Materials,646029.0,1
WOLVERINE POWER SUPPLY COOPERATIVE INC,Utilities,632010.8,3
DAIKIN HOLDINGS AMERICA INC,Chemicals/Materials,625971.0,1
RED APPLE GROUP INC,Energy; Chemicals/Materials,625206.0,1
GENTEX POWER CORP,Utilities,623874.0,1
CPV FAIRVIEW LLC CPV FAIRVIEW,Utilities,617107.5,1
MARUBENI AMERICA CORP,Utilities,611670.59,2
OLYMPUS HOLDINGS LLC,Utilities,606371.0,1
CITY OF FREMONT NEBRASKA,Utilities,603711.0,1
AEIF HILL TOP LLC,Utilities,603417.04,1
HT POWER ASSOCIATES I LLC,Utilities,603417.04,1
JR SIMPLOT CO,Chemicals/Materials,599730.0,3
IMPERIAL IRRIGATION DISTRICT,Utilities,599724.84,3
PACIFICORP,Utilities,599534.5,1
PERENNIAL POWER HOLDINGS INC,Utilities,599534.5,1
"WattBridge Texas, LLC",Utilities,589316.0,4
WATTAGE FINANCE - NC LLC,Utilities,569307.96,1
HOOSIER ENERGY REC INC,Utilities,561205.5,3
INDIANA MUNICIPAL POWER AGENCY,Utilities,546444.4,3
FRONTERA HOLDINGS LLC,Utilities,535942.0,1
ARCLIGHT ENERGY PARTNERS FUND VI LP,Utilities,523967.0,3
SHELL USA,Chemicals/Materials,523941.0,1
WPPI ENERGY,Utilities,519664.6,1
"BOWLINE GENERATING STATION, LLC",Utilities,516750.0,1
THE NAVAJO NATION TRIBAL GOVERNMENT,Utilities,502973.38,1
SEMPRA ENERGY INC,Utilities,500797.0,2
GREAT RIVER ENERGY,Utilities,477969.0,5
LOTTE CHEMICAL USA CORP,Chemicals/Materials,474218.05,1
WPPI Energy,Utilities,470345.2,1
PANCENTAL CGC HOLDINGS LLC,Utilities,468905.58,1
CONOCOPHILLIPS,Energy,455697.08,1
Q POWER LLC,Utilities,452134.0,1
SAMCHULLY POWER & UTILITIES LLC,Utilities,450120.98,1
GRAND ISLAND UTILITIES DEPARTMENT,Utilities,444108.0,1
HUSKY MARKETING & SUPPLY CO,Energy,443719.0,1
NORTHERN CALIFORNIA POWER AGENCY,Utilities,430625.0,2
LSB CHEMICAL LLC,Chemicals/Materials,427703.0,1
NEWMONT CORP,Utilities,419129.48,1
CITY OF HOLLAND MICHIGAN,Utilities,416484.0,2
VERTEX ENERGY,Energy,407720.0,1
VERSUM MATERIALS INC,Chemicals/Materials,403544.0,1
"WattBridge Texas,LLC",Utilities,398302.0,1
CSRC USA CORP,Chemicals/Materials,397256.0,2
BAYONNE ENERGY CENTER LLC,Utilities,396459.0,1
Integrys Energy Group Inc,Utilities,395769.65,1
EBENSBURG POWER CO,Utilities,395414.99,1
MINNESOTA MUNICIPAL POWER AGENCY,Utilities,392043.0,1
PARIS GENERATION LP,Utilities,388316.0,1
MUNICIPAL ENERGY AGENCY OF NEBRASKA INC,Utilities,385703.44,2
CITY OF SANTA CLARA CALIFORNIA,Utilities,379656.0,1
ERGON INC,Energy; Chemicals/Materials,378630.5,3
INEOS PIGMENTS USA INC,Chemicals/Materials,378293.0,2
CLEARWAY ENERGY INC,Utilities,376846.0,3
AEIF BIRDSBORO LLC,Utilities,371343.86,1
SOJITZ BIRDSBORO LLC,Utilities,371343.86,1
TOKYO GAS AMERICA LTD,Utilities,371343.86,1
TOYOTA TSUSHO AMERICA INC,Utilities,363543.6,1
Captial Power (US Holdings) Inc,Utilities,355413.55,1
BIRLA CARBON USA INC,Chemicals/Materials,354878.0,2
LOUISIANA ENERGY & POWER AUTHORITY,Utilities,353954.58,2
PUGET SOUND ENERGY INC,Utilities,353287.45,1
RAUSCH CREEK ELECTRIC POWER HOLDINGS LLC,Utilities,352869.0,1
GREENIDGE GENERATION HOLDINGS LLC,Utilities,352625.0,1
CORN BELT POWER COOPERATIVE,Utilities,344733.05,3
UAMPS,Utilities,344442.0,1
ESSENTIAL POWER LLC,Utilities,342951.0,1
OPTIM ENERGY LLC,Utilities,339429.0,1
NAUTILUS POWER LLC,Utilities,339293.8,3
ROSE CAPITAL INVESTMENT INC,Utilities,337450.44,1
CONCORD INFRASTRUCTURE INVESTMENT LLC,Utilities,336945.25,1
CSTN HOLDINGS INC,Chemicals/Materials,332073.0,1
EIF PANOCHE LLC,Utilities,325467.0,1
FJ MANAGEMENT INC,Energy,323629.0,1
TRONOX INC,Chemicals/Materials,322671.0,1
NUTRIEN US CORP A INC,Chemicals/Materials,321374.0,1
VEOLIA ENVIRONMENTAL SERVICES NORTH AMERICA CORP,Utilities,321365.0,1
INDECK ENERGY SERVICES INC,Utilities,315894.0,5
PUBLIC UTILITIES BOARD OF THE CITY OF BROWNSVILLE TEXAS,Utilities,312091.02,2
COVANTA HOLDING CORP,Utilities,306204.0,1
CHEVRON USA INC,Energy,299823.0,1
KMC THERMO LLC,Utilities,298669.0,1
HOLY CROSS ELECTRIC ASSOC INC,Utilities,292939.91,1
UGI CORP,Utilities,288627.0,2
SOUTH TEXAS ELECTRIC COOPERATIVE INC,Utilities,286303.0,2
WEC ENERGY GROUP INC,Utilities,285127.0,1
AXIUM KINGS MOUNTAIN LLC,Utilities,284653.98,1
CEI KINGS MOUNTAIN HOLDINGS LLC,Utilities,284653.98,1
APPLETON PROPERTY VENTURES LLC,Utilities,283463.0,1
HPJV1LLC,Utilities,281208.7,1
Salem Harbor Power Development LP,Utilities,278894.0,1
CITY OF HASTINGS NEBRASKA,Utilities,274420.25,1
"JACKRABBIT POWER HOLDINGS, LLC",Utilities,268129.0,1
ULLICO INFRASTRUCTURE MASTER FUND LP,Utilities,265533.54,1
MT CARMEL COGEN INC,Utilities,250388.0,1
MILLENNIUM POWER CO LLC,Utilities,243808.0,1
AXINFRA US LP,Utilities,239500.68,1
CITY OF AMES IOWA,Utilities,238781.0,2
HILL TOP MM RH LP,Utilities,234333.92,1
MITSUBISHI CORP (AMERICAS),Utilities,228417.0,4
ATLANTIC POWER CORP,Utilities,221965.0,2
GRANITE SHORE POWER LLC,Utilities,220842.0,3
UTAH ASSOCIATED MUNICIPAL POWER SYSTEMS,Utilities,218486.21,1
MICHIGAN PUBLIC POWER AGENCY,Utilities,215850.81,2
VICTOR RHINO HOLDINGS II LLC,Utilities,209131.89,1
FREEPORT-MCMORAN INC,Chemicals/Materials,207964.5,1
SOUTHWEST ENERGY LLC,Chemicals/Materials,207964.5,1
BOWFIN KEYCON POWER LLC,Utilities,207127.04,2
MUNICIPAL ENERGY AGENCY OF MISSISSIPPI,Utilities,202578.72,1
CONSOLIDATED WY MUNICIPALITIES ELECTRIC POWER SYSTEM,Utilities,201184.91,1
COUNTRYMARK COOPERATIVE HOLDING CORP,Energy,196503.0,1
HARDEE POWER PARTNERS LTD,Utilities,195413.13,1
CITY OF FARMINGTON NEW MEXICO,Utilities,195224.0,1
CONWAY CORP,Utilities,190908.3,2
MEGLOBAL AMERICAS INC,Chemicals/Materials,188017.0,1
BLACKROCK INC,Utilities,187749.87,1
HUSKY SUPERIOR REFINING HOLDING CORP,Energy,185344.0,1
HONEYWELL INTERNATIONAL INC,Chemicals/Materials,185099.0,2
HARRISON STREET SOCIAL INFRASTRUCTURE FUND A LP,Utilities,183298.22,1
TRANSWORLD OIL USA INC,Energy,177038.0,1
CASEY CO,Energy,174035.0,1
KINDER MORGAN INC,Energy,173227.0,1
GENON HOLDINGS LLC,Utilities,169890.0,1
CITY OF REDDING CALIFORNIA,Utilities,169404.0,1
CLEARWAY ENERGY GROUP LLC,Utilities,162274.0,1
JOHN HANCOCK MANULIFE,Utilities,161757.28,1
MUNICIPAL ELECTRIC UTILITY OF THE CITY OF CEDAR FALLS IOWA,Utilities,161580.09,2
MODESTO IRRIGATION DISTRICT INC,Utilities,155563.0,2
ROSEVILLE ELECTRIC,Utilities,153906.0,1
Invenergy Nelson Expansion LLC,Utilities,152472.0,1
WYOMING MUNICIPAL POWER AGENCY INC,Utilities,150419.59,1
CITY OF VERNON CALIFORNIA,Utilities,147403.0,1
WALTON COUNTY POWER LLC,Utilities,139397.0,1
ITAFOS CONDA HOLDINGS,Chemicals/Materials,138625.0,1
CLARKSDALE PUBLIC UTILITIES COMMISSION,Utilities,138306.0,1
RIVERVIEW INVESTMENT HOLDING LLC,Utilities,136726.0,2
OPC POWER VENTURES LP,Utilities,134778.1,1
MRP Elgin LLC,Utilities,134561.0,1
TENASKA GEORGIA PARTNERS LP,Utilities,132931.0,1
Adams-Columbia Electric Cooperative,Utilities,129055.32,1
DAVIS MINING & MANUFACTURING INC,Chemicals/Materials,125932.0,1
CONTRAN CORP,Chemicals/Materials,125763.0,1
VENATOR MATERIALS LLC,Chemicals/Materials,125763.0,1
AMERICAN REFINING GROUP INC,Energy,122544.0,1
American Chrome & Chemicals,Chemicals/Materials,120283.0,1
ARUBA INVESTMENTS INC,Chemicals/Materials,117619.0,1
ARCTIC SLOPE REGIONAL CORP,Energy; Chemicals/Materials,112596.0,2
BUCKEYE PARTNERS LP,Energy,110298.0,1
WASHINGTON MILLS GROUP INC,Chemicals/Materials,108759.0,1
THE WALT DISNEY CO,Utilities; Energy,108270.36,1
Rock Energy Cooperative,Utilities,106112.15,1
PEAKER POWER LLC,Utilities,105900.0,2
ARKEMA DELAWARE INC,Chemicals/Materials,105680.0,1
SAN JOAQUIN REFINING CO INC,Energy; Chemicals/Materials,104485.5,2
CITY OF BRYAN TEXAS,Utilities,100845.0,1
CASTILLO INVESTMENT HOLDINGS LLC,Utilities,99010.08,1
HARRISON STREET SOCIAL INFRASTRUCTURE FUND LP,Utilities,98388.01,1
MGE Energy Inc,Utilities,97508.46,1
AXINFRA US P-1 LP,Utilities,97444.57,1
NORTH CAROLINA ELECTRIC MEMBERSHIP CORP,Utilities,96430.0,2
CITY OF WEST MEMPHIS ARKANSAS,Utilities,95454.15,2
SHELBY COUNTY ENERGY CENTER LLC,Utilities,93623.0,1
RTX CORP,Utilities,93595.0,1
KANSAS ELECTRIC POWER COOPERATIVE INC,Utilities,93275.42,1
"Tremolo Energy, LLC",Utilities,91503.0,2
GENERAL ELECTRIC CO,Utilities,90249.0,2
BROOKFIELD RENEWABLE ENERGY PARTNERS LP,Utilities,89737.0,1
ALGONQUIN POWER WINDSOR LOCKS LLC,Utilities,87638.0,1
ENTERGY TEXAS INC,Utilities,85702.0,1
SABIC INNOVATIVE PLASTICS US LLC,Chemicals/Materials,85118.81,1
SEPG MGA LLC,Utilities,84063.0,1
CITY OF VINELAND NEW JERSEY,Utilities,83744.0,2
WASHINGTON COUNTY POWER LLC,Utilities,82490.0,1
FORTISTAR LLC,Utilities,82332.0,2
SAM RAYBURN G&T ELECTRIC COOPERATIVE INC,Utilities,78912.18,1
MANITOWOC PUBLIC UTILITIES (INC),Utilities,76260.0,1
CITY OF GARLAND TEXAS,Utilities,75575.0,1
MPH ROCKAWAY PEAKERS HOLDCO LLC,Utilities,75535.0,1
ALPONT LLC,Chemicals/Materials,73769.0,1
EVONIK CORP,Chemicals/Materials,73207.0,1
GEPIF III LEXINGTON INVESTCO LP,Utilities,72929.64,1
ALLEGIANCE REFINING LLC,Energy,71715.0,1
ONEOK INC,Energy,71585.0,1
PG COACHELLA POWER HOLDINGS INC,Utilities,71540.5,1
VOLTAGE FINANCE LLC,Utilities,71540.5,1
ALTERNA CAPITAL PARTNERS,Utilities,70367.0,1
TEJAS POWER GENERATION LLC,Utilities,68462.85,2
AL SANDERSVILLE LLC,Utilities,66586.0,1
GREEN VALLEY CHEMICAL CORP,Chemicals/Materials,65745.0,1
CITY OF ST GEORGE UTAH,Utilities,65482.0,1
PROMAN USA INC,Chemicals/Materials,63529.0,1
CITY OF ATLANTIC IOWA,Utilities,61553.08,1
HARTREE CHANNELVIEW LLC,Energy,61325.0,1
THE INTERNATIONAL GROUP INC,Energy,60943.0,2
CITY OF HIBBING MINNESOTA,Energy,60198.0,1
JERA AMERICAS HOLDINGS INC,Utilities,59861.0,1
TEXAS INTERNATIONAL REFINING CO LLC,Energy,59783.0,1
NE NITRO GENEVA LLC,Chemicals/Materials,57632.0,1
PIXELLE SPECIALTY SOLUTIONS LLC,Utilities,56679.0,1
CITY OF CHANUTE KANSAS,Utilities,56053.0,1
LAFAYETTE CITY PARISH CONSOLIDATED GOVERNMENT,Utilities,55877.0,2
MARTIN MIDSTREAM PARTNERS LP,Energy; Chemicals/Materials,55520.0,1
DCO ENERGY LLC,Utilities,55477.0,1
HARRISON STREET SOCIAL INFRASTRUCTURE FUND B LP,Utilities,55259.02,1
IIF US HOLDING LP,Utilities,52926.0,1
BRUSH POWER LLC,Utilities,52391.32,1
BRUCE POWER LLC,Utilities,51309.0,1
MEXICHEM FLUOR INC,Chemicals/Materials,51198.0,1
SOLVAY HOLDING INC,Chemicals/Materials,50068.0,1
EARTHRISE LEGATO LLC,Utilities,49966.0,2
TRES POWER LLC,Utilities,49462.0,2
GREENVILLE ELECTRIC UTILITY SYSTEM,Utilities,49395.0,1
ICL SPECIALTY PRODUCTS NORTH AMERICA INC,Chemicals/Materials,49155.0,1
CITY OF SAN MARCOS TEXAS,Utilities,47484.22,1
NORTHWEST IOWA POWER COOPERATIVE,Utilities,46835.58,1
TRAMMO INC,Chemicals/Materials,46591.0,1
CASTLETON ENERGY CENTER LLC,Utilities,45912.0,1
GEORGIA ENERGY COOP,Utilities,42099.0,1
CITY OF WAVERLY IOWA,Utilities,40601.45,1
CLEAN HARBORS INC,Chemicals/Materials,39078.0,1
WORLD OIL CORP,Energy,38843.0,1
TAUNTON MUNICIPAL LIGHTING PLANT,Utilities,31764.0,1
CITY OF RIVERSIDE PUBLIC UTILITY,Utilities,30694.0,1
FAMILY & ESTATE OF WALTER SCOTT JR,Utilities,29658.62,2
MPC GENERATING LLC,Utilities,29377.0,1
ALABAMA MUNICIPAL ELECTRIC AUTHORITY,Utilities,28404.0,1
CITY OF GLENDALE CALIFORNIA,Utilities,28343.0,1
ALGONA MUNICIPAL UTILITIES,Utilities,28332.63,1
BERKSHIRE POWER CO,Utilities,27807.0,1
CITY OF JAMESTOWN NEW YORK,Utilities,27141.0,1
GREAT PLAINS ENERGY SERVICES INC,Utilities,26324.0,1
CLARION ENERGY LLC,Utilities,25804.68,1
CITY OF WEBSTER CITY IOWA,Utilities,25056.07,1
ROCKLAND POWER PARTNERS III LP,Utilities,24906.0,1
HILCORP ENERGY CO,Energy,24649.0,1
CITY OF PASADENA CALIFORNIA,Utilities,23889.0,1
ALLIANCE ENERGY GROUP LLC,Utilities,23700.0,7
MPH WATERBURY LLC,Utilities,21363.0,1
BEAR MOUNTAIN LTD,Utilities,21205.0,1
CITY OF LUBBOCK TEXAS TEXAS,Utilities,20610.0,2
MCKITTRICK LLC,Utilities,19968.0,1
BRAINTREE ELECTRIC LIGHT DEPARTMENT,Utilities,18347.0,1
TYR ENERGY INC,Utilities,18058.0,1
SAPPHIRE POWER HOLDINGS LLC,Utilities,17608.0,1
TERREBONNE PARISH CONSOLIDATED GOVERNMENT,Utilities,17219.0,1
Enery Holdings LLC,Utilities,16271.0,1
WALTER SCOTT JR,Utilities,16211.84,2
CITY OF VIRGINIA MINNESOTA,Energy,16139.0,1
ALPHABET INC,Utilities,15853.46,1
MASSACHUSETTS MUNICIPAL WHOLESALE ELECTRIC CO,Utilities,15502.72,1
SKY QUARRY INC,Energy,15487.0,1
LIVE OAK LTD,Utilities,15152.0,1
REENERGY BLACK RIVER LLC,Utilities,13625.0,1
FREEPORT ELECTRIC,Utilities,13413.0,1
SOWEGA ENERGY RESOURCES LLC,Utilities,12955.15,1
HAWKEYE ENERGY GREENPORT LLC,Utilities,12873.0,1
WELLHEAD ELECTRIC CO,Utilities,12643.0,1
BRIGHTSOURCE ENERGY INC,Utilities,12299.12,1
BADGER CREEK LTD,Utilities,12078.0,1
MRP Rocky Road LLC,Utilities,11937.0,1
SPENCER MUNICIPAL UTILITIES,Utilities,11757.08,1
DANSKAMMER ENERGY LLC,Utilities,11678.0,1
PRAIRIE POWER INC,Utilities,11569.0,1
ALBANY GREEN ENERGY LLC,Utilities,11245.0,1
MCPHERSON BOARD OF PUBLIC UTILITIES,Utilities,11169.0,1
DELAWARE MUNICIPAL ELECTRIC COORPORATION,Utilities,11047.0,1
PITTSFIELD GENERATING CO LP,Utilities,10631.0,1
CEDAR FALLS UTILITIES,Utilities,10497.0,1
AIM Development USA LLC,Utilities,9334.0,1
GOODWAY REFINING LLC,Energy,8772.0,1
ALGONQUIN POWER SANGER LLC,Utilities,8237.0,1
WYANDOTTE MUNICIPAL SERVICES,Utilities,8220.0,1
LOTUS INFRASTRUTURE PARTNERS,Utilities,8166.0,1
CITY OF COFFEYVILLE KANSAS,Utilities,7494.0,1
CITY OF COLTON CALIFORNIA,Utilities,6120.0,1
HARVEST MIDSTREAM CO,Energy,6046.0,1
AXEON SPECIALTY PRODUCTS,Energy,5959.0,1
AG ENERGY PARTNERS LP,Utilities,5752.0,1
LSP-COTTAGE GROVE LLC,Utilities,4736.42,1
COLUMBIA CITY OF (INC),Utilities,3823.0,1
MPH Oxnard LLC,Utilities,3043.0,1
GREGORY E ABEL REVOCABLE TRUST,Utilities,2932.96,1
AIRGAS INC,Chemicals/Materials,2299.0,1
Emerald People's Utility District,Utilities,1731.0,1
STANTON ENERGY RELIABILITY CENTER LLC,Utilities,1634.0,1
GREEN MOUNTAIN POWER CORP,Utilities,1503.13,1
REEDY CREEK IMPROVEMENT DISTRICT,Utilities; Energy,1093.64,1
CITY OF LAKE WORTH FLORIDA,Utilities,697.0,1
PORT HAMILTON REFINING & TRANSPORTATION LLLP,Energy,562.0,1
